L1101177,V-PRO ENTERPRISES C/O TONY SY,V-PRO ENTERPRISES,1006,1000,"MARTINEZ BLDG.            #30 DASMARIÑAS ST.        BINONDO ,MANILA","MARTINEZ BLDG.            #30 DASMARIÑAS ST.        BINONDO ,MANILA","MARTINEZ BLDG.            #30 DASMARIÑAS ST.        BINONDO ,MANILA",LILY SY,232-1233/2321236,TOLLING,SA,DL0124,2000000,1937535.5,30,L,0,0,0,0,0,BIN-001,Y,62464.5,0,0,N,Y,20000101,JSS,000-000-000-000,SPE
L1101299,LAKPUE DRUG INC.,LDI,1109,1100,"#24 LDI BLDG., 12TH AVE., BRGY.SOCCORO, MURPHY,     CUBAO, QUEZON CITY","#24 LDI BLDG., 12TH AVE., BRGY.SOCCORO, MURPHY,     CUBAO, QUEZON CITY","#24 LDI BLDG., 12TH AVE., BRGY.SOCCORO, MURPHY,     CUBAO, QUEZON CITY",NONE,0000-0000,OTH,LAKPUE,DL0128,99000000,-80769228.61,30,L,0,0,0,0,0,BIN-001,Y,179769228.6,0,0,Y,Y,20000101,AMP,000-000-000-000,EMP
L4002547,EMPLOYEES - BIÑAN,EMPLOYEES - BIÑAN,4024,4000,"BARANGAY STO TOMAS        BINAN, LAGUNA","BARANGAY STO TOMAS        BINAN, LAGUNA","BARANGAY STO TOMAS        BINAN, LAGUNA",NONE,0000-0000,OTH,SA,LL0019,1000000,1000000,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,N,Y,20000101,AMP,000-000-000-000,EMP
L4302548,EMPLOYEES - QUEZON CITY,EMPLOYEES - Q.C.,1109,1100,"#56 20TH AVE., MURPHY     CUBAO, QUEZON CITY","#56 20TH AVE., MURPHY     CUBAO, QUEZON CITY","#56 20TH AVE., MURPHY     CUBAO, QUEZON CITY",NONE,0000-0000,OTH,SA,LL0019,1000000,1000000,0,L,0,0,0,0,0,QCO-009,Y,0,0,0,N,Y,20000101,AMP,000-000-000-000,EMP
L1103609,FISH PHARMA,FISH PHARMA,1100,1100,"MATATAG ST.,              QUEZON CITY","MATATAG ST.,              QUEZON CITY","MATATAG ST.,              QUEZON CITY",NONE,0000-0000,DIRSALE,SA,DL0128,10000,10000,30,L,0,0,0,0,0,QCO-009,Y,0,0,0,Y,Y,20000101,POH,000-000-000-000,EMP
L1104341,"TAN, JEANETTE","TAN, JEANETTE",1109,1100,QUEZON CITY,QUEZON CITY,QUEZON CITY,NONE,0000-0000,DIRSALE,SA,LL0019,5000,5000,0,L,0,0,0,0,0,BIN-001,Y,0,0,0,Y,Y,20040419,AMP,000-000-000-000,EMP
L1104434,PHYTOTHERA,PHYTOTHERA,1109,1100,"BLK.2 LOT 7 CRESTVIEW     LANE, CRESTVIEW HEIGHTS   BRGY. SAN ROQUE, ANTIPOLO","BLK.2 LOT 7 CRESTVIEW     LANE, CRESTVIEW HEIGHTS   BRGY. SAN ROQUE, ANTIPOLO","BLK.2 LOT 7 CRESTVIEW     LANE, CRESTVIEW HEIGHTS   BRGY. SAN ROQUE, ANTIPOLO",MELANIE,413-5252/661-9029,TOLLING,SA,DL0135,1000000,1000000,0,L,0,0,0,0,0,QCO-009,Y,0,0,0,Y,Y,20040630,AMP,000-000-000-000,TOLL
L1104621,FANFRELUCHE ENTERPRISES INC.,FANFRELUCHE ENT.,1109,1100,"BRGY.CALABOSO, BINAN      LAGUNA","BRGY.CALABOSO, BINAN      LAGUNA","BRGY.CALABOSO, BINAN      LAGUNA",NONE,0000-0000,OTH,SA,DL0128,20000000,16985254.7,0,L,0,0,0,0,0,BIN-001,Y,3014745.3,0,0,Y,Y,20050408,AMP,000-000-000-000,EMP
L4304701,REACH MED PHARMACEUTICALS,REACH MED PHARMA,4300,4300,"#25 KABIGNAYAN ST.,       BANAWE, QUEZON CITY       740-58-18","#25 KABIGNAYAN ST.,       BANAWE, QUEZON CITY       740-58-18","#25 KABIGNAYAN ST.,       BANAWE, QUEZON CITY       740-58-18",IRENEO CHUATOCO,0000-0000,TOLLING,SA,DL0136,1000000,783366.7,0,L,0,0,0,0,0,BIN-001,Y,216633.3,0,0,N,N,20050727,AMP,000-000-000-000,TOLL
L4004712,BAYER PHILS. INC.,BAYER PHILS. INC.,4027,4000,"8020 A CECILIA ARANETA    YULO AVE., CANLUBANG IND. CANLUBANG, CALAMBA,LAGUNA","8020 A CECILIA ARANETA    YULO AVE., CANLUBANG IND. CANLUBANG, CALAMBA,LAGUNA","8020 A CECILIA ARANETA    YULO AVE., CANLUBANG IND. CANLUBANG, CALAMBA,LAGUNA",NONE,0000-0000,TOLLING,SA,DL0135,1000000,-1786479.98,0,L,0,0,0,0,0,BIN-001,Y,2786479.98,0,0,Y,N,20050808,AMP,000-051-391-000,TOLL
